title,author,pubDate,link,category,description,source_url
"Leader of South Africa’s Assembly, Nosiviwe Mapisa-Nqakula, Resigns",,20240403,https://www.nytimes.com/2024/04/03/world/africa/south-africa-speaker-resigns.html,"['South Africa', 'Corruption (Institutional)', 'Elections', 'Ethics and Official Misconduct', 'Apartheid (Policy)', 'Legislatures and Parliaments', 'Nosiviwe Mapisa-Nqakula', 'African National Congress', 'Democratic Alliance (South Africa)', 'Zuma, Jacob G', 'Ramaphosa, Cyril', 'Politics and Government']",The legal problems of Nosiviwe Mapisa-Nqakula expose the governing African National Congress to one of its biggest weaknesses — corruption allegations — ahead of a crucial national election.,https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Ugandan Court Upholds Draconian Anti-Gay Law,,20240403,https://www.nytimes.com/2024/04/03/world/africa/uganda-anti-gay-law.html,"['Homosexuality and Bisexuality', 'Law and Legislation', 'Museveni, Yoweri', 'Uganda', 'International Relations', 'Discrimination', 'Constitutions', 'Politics and Government', 'Human Rights and Human Rights Violations', 'Decisions and Verdicts', 'Capital Punishment', 'Hate Crimes']","The law, which includes the death penalty as a punishment in some cases, has been strongly condemned, including by the United States.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Senegal President Bassirou Diomaye Faye Takes Office and Promises Change,,20240403,https://www.nytimes.com/2024/04/02/world/africa/senegal-president-inauguration.html,"['Africa', 'Senegal', 'Politics and Government', 'Sall, Macky', 'Faye, Bassirou Diomaye', 'Sonko, Ousmane']","Senegal’s new president, Bassirou Diomaye Faye, took the oath of office in Tuesday’s ceremony. Close behind him sat the popular opposition leader who had clinched the win.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
How African Immigrants Have Revived a Remote Corner of Quebec,,20240330,https://www.nytimes.com/2024/03/30/world/canada/rouyn-noranda-immigration-africa.html,"['Quebec Province (Canada)', 'Africa', 'Immigration and Emigration', 'Foreign Workers', 'Labor and Jobs', 'Rural Areas']","Hundreds of newcomers from Africa have filled a shortage of workers in Rouyn-Noranda, creating a new community in a remote mining town.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Girl Who Survived South Africa Bus Crash Is in Stable Condition,,20240403,https://www.nytimes.com/2024/03/29/world/africa/south-africa-botswana-bus-crash.html,"['Traffic Accidents and Safety', 'Buses', 'Deaths (Fatalities)', 'Botswana', 'South Africa']","Forty-five church pilgrims from Botswana, along with the driver, were killed when the bus plunged off an overpass into a rocky ravine in South Africa. The only survivor was a little girl.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
"South Africa Bus Crash Kills 45, but 8-Year-old Survives",,20240329,https://www.nytimes.com/2024/03/28/world/africa/south-africa-bus-crash.html,"['South Africa', 'Traffic Accidents and Safety', 'Botswana', 'Buses', 'Deaths (Fatalities)']","The bus, which was carrying people from Botswana to an Easter weekend pilgrimage in South Africa, fell 165 feet into a ravine.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
"U.K. Backsliding on Civil and Political Rights, U.N. Body Says",,20240328,https://www.nytimes.com/2024/03/28/world/europe/uk-civil-rights-asylum-rwanda.html,"['Great Britain', 'Asylum, Right of', 'Rwanda', 'Immigration and Emigration', 'Illegal Immigration', 'Law and Legislation', 'United Nations', 'Conservative Party (Great Britain)', 'Surveillance of Citizens by Government', 'Facial Recognition Software', 'Privacy', 'Politics and Government', 'War Crimes, Genocide and Crimes Against Humanity', 'Northern Ireland']",A human rights committee that examined a range of concerns called on Britain to abandon its controversial plan to send asylum seekers to Rwanda.,https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
"Senegal’s New President Was Unknown, but ‘This Family is Not New to Ruling’",,20240328,https://www.nytimes.com/2024/03/28/world/africa/senegal-faye-president-home.html,"['Senegal', 'Faye, Bassirou Diomaye', 'Sonko, Ousmane', 'Sall, Macky', 'Elections', 'Politics and Government', 'Youth', 'Content Type: Personal Profile']","How did Bassirou Diomaye Faye, age 44, go from obscurity to a resounding win in Senegal’s presidential election? At the family homestead, one relative explained, “This family is not new to ruling.”",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Young Opposition Candidate Set to Become Senegal’s President,,20240325,https://www.nytimes.com/2024/03/25/world/africa/senegal-presidential-election-results.html,"['Senegal', 'Africa', 'Faye, Bassirou Diomaye', 'Sonko, Ousmane', 'Sall, Macky', 'Ba, Amadou (1961- )', 'Elections', 'Politics and Government']","Bassirou Diomaye Faye, who turned 44 on Monday, was little known until he received the backing of Ousmane Sonko, Senegal’s most formidable opposition politician. Both men were released from jail only 10 days ago.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
"Dozens of Children Kidnapped in Nigeria Are Released, Officials Say",,20240324,https://www.nytimes.com/2024/03/24/world/africa/nigeria-children-released.html,"['Kidnapping and Hostages', 'Politics and Government', 'Missing Persons', 'Africa', 'Kaduna (Nigeria)', 'Nigeria']","The military of the West African nation, which is plagued by kidnappings largely driven by demands for ransom payments, said 137 children had been freed in the country’s north.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Senegal Votes in an Election That Almost Didn’t Happen,,20240324,https://www.nytimes.com/2024/03/24/world/africa/senegal-presidential-election.html,"['Senegal', 'Africa', 'Sall, Macky', 'Sonko, Ousmane', 'Ba, Amadou (1961- )', 'Faye, Bassirou Diomaye', 'Elections', 'Youth', 'Politics and Government', 'Sufism (Religion)']","The top opposition politician, Ousmane Sonko, is barred from running. So Sunday’s vote is widely seen as a choice between his handpicked candidate and the departing president’s designated successor.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Uganda President Museveni Appoints His Son as Top Army Commander,,20240322,https://www.nytimes.com/2024/03/22/world/africa/uganda-president-son.html,"['Uganda', 'Museveni, Yoweri', 'Kainerugaba, Muhoozi', 'Politics and Government', 'Appointments and Executive Changes']","Gen. Muhoozi Kainerugaba, who has a reputation for provocative late-night tweets, has been working to position himself as heir apparent to his father, President Yoweri Museveni.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Democracy Crumbling in African Countries Once Ruled by France,,20240322,https://www.nytimes.com/2024/03/22/world/africa/democracy-senegal-africa-france.html,"['Africa', 'France', 'West Africa', 'Democracy (Theory and Philosophy)', 'Colonization', ""Coups D'Etat and Attempted Coups D'Etat"", 'Elections', 'Freedom House', 'Senegal']","A wave of military coups and presidents clinging to power are two sides of the same anti-democratic coin plaguing Francophone Africa, experts say.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Climate Change Made an Early Heat Wave in West Africa 10 Times as Likely,,20240321,https://www.nytimes.com/2024/03/21/climate/climate-change-heat-wave-west-africa.html,"['Global Warming', 'Greenhouse Gas Emissions', 'West Africa', 'Heat and Heat Waves', 'World Weather Attribution']","Temperatures in the region rose above 40 degrees Celsius in February, with humidity pushing the heat index even higher.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Extreme Heat Wave Pushes South Sudan to Close Schools,,20240320,https://www.nytimes.com/2024/03/20/world/africa/extreme-heat-south-sudan-schools-climate.html,"['South Sudan', 'Juba (South Sudan)', 'Weather', 'Heat and Heat Waves', 'Global Warming']","Climate change already worsened floods and droughts in the young nation. Now, soaring temperatures are forecast for two weeks.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Why Britain’s Lords Are Clashing With Sunak Over Rwanda,,20240320,https://www.nytimes.com/2024/03/20/world/europe/uk-house-of-lords-sunak-rwanda.html,"['Politics and Government', 'Law and Legislation', 'Asylum, Right of', 'Illegal Immigration', 'Human Rights and Human Rights Violations', 'Refugees and Displaced Persons', 'Legislatures and Parliaments', 'Conservative Party (Great Britain)', 'House of Commons (Great Britain)', 'House of Lords (Great Britain)', 'Labour Party (Great Britain)', 'Supreme Court of the United Kingdom', 'Sunak, Rishi (1980- )', 'Welby, Justin', 'Great Britain', 'Rwanda', 'Europe']","The government’s contentious Rwanda policy, which has been championed by the prime minister, has prompted a rebellion in Britain’s unelected second chamber.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
"Paulin Hountondji, Revolutionary African Philosopher, Dies at 81",,20240319,https://www.nytimes.com/2024/03/19/world/africa/paulin-hountondji-dead.html,"['Hountondji, Paulin (1942-2024)', 'Deaths (Obituaries)', 'Philosophy', 'Colonization', 'Africa', 'Benin', 'Congo, Democratic Republic of (Congo-Kinshasa)']",He rebelled against efforts to force African ways of thinking into the European worldview. His thoughts had the effect of a bomb in African intellectual life.,https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Senegal’s 2024 Election: What to Know,,20240319,https://www.nytimes.com/2024/03/19/world/africa/senegal-election-2024.html,"['Elections', 'Senegal', 'Sonko, Ousmane', 'Wade, Abdoulaye', 'Youth', 'Economic Conditions and Trends', 'Africa', ""Coups D'Etat and Attempted Coups D'Etat"", 'Ba, Amadou (1961- )', 'Faye, Bassirou Diomaye', 'Wade, Karim']","Senegal was seen as an outpost of democracy in a coup-plagued region until its president tried to cancel the election last month. He failed, and it’s going ahead next Sunday.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Gambia Votes to Overturn Landmark Ban on Female Genital Cutting,,20240318,https://www.nytimes.com/2024/03/18/world/africa/gambia-female-genital-cutting.html,"['Female Genital Mutilation', 'Law and Legislation', 'Women and Girls', 'Muslims and Islam', 'Politics and Government', 'Jammeh, Yahya', 'Africa', 'Gambia']","Lawmakers in the West African country voted to advance a bill repealing a 2015 ban. If it passes the final round of voting, Gambia will become the first nation to roll back protections against the practice.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Niger Orders American Troops to Leave Its Territory,,20240318,https://www.nytimes.com/2024/03/17/world/africa/niger-orders-american-troops-out.html,"['Politics and Government', 'Defense and Military Forces', ""Coups D'Etat and Attempted Coups D'Etat"", 'Military Bases and Installations', 'Bazoum, Mohamed (1960- )', 'Biden, Joseph R Jr', 'United States International Relations', 'Niger', 'France']","The West African country’s military junta said the presence of U.S. forces was “illegal.” Increasingly, West Africans are questioning the motives of Western countries operating in Africa.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Test Title,,20021002,,,,https://example.com/feed
"Maryse Condé, ‘Grande Dame’ of Francophone Literature, Dies at 90",,20240403,https://www.nytimes.com/2024/04/02/books/maryse-conde-dead.html,"['Conde, Maryse', 'Deaths (Obituaries)', 'Books and Literature', 'Writing and Writers', 'Black People', 'Race and Ethnicity', 'Guadeloupe', 'France', 'Africa', 'Segu (Book)', 'Heremakhonon (Book)']","She explored the history and culture of Africa, the West Indies and Europe in work that made her a perennial favorite for the Nobel Prize.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Nigerian Fashion Moves Beyond the Catwalk,,20240411,https://www.nytimes.com/2024/04/11/style/nigeria-fashion-industry.html,"['Nigeria', 'Fashion and Apparel', 'Textiles', 'Design', 'Shopping and Retail']","Known for its annual fashion week, the region’s influence on style has been expanding, with the help of these designers.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
"Celebrating Eid in NYC: Looks from Hasan Minhaj, Ramy Youssef and More",,20240411,https://www.nytimes.com/2024/04/10/style/eid-ramadan-fashion-washington-square-park.html,"['Muslims and Islam', 'Fashion and Apparel', 'Ramadan', 'Prayers and Prayer Books', 'Minhaj, Hasan (1985- )', 'Youssef, Ramy', 'Washington Square Park (Manhattan, NY)', 'Eid al-Fitr', 'Holidays and Special Occasions']",Hasan Minhaj and Ramy Youssef joined hundreds of Muslims dressed to the nines at a morning prayer gathering in New York for the Eid al-Fitr holiday.,https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Jacob Zuma Will Run Again in South Africa’s Presidential Election,,20240410,https://www.nytimes.com/2024/04/10/world/africa/south-africa-jacob-zuma-election.html,"['South Africa', 'Zuma, Jacob G', 'Spear of the Nation (MK) (South African Political Party)', 'African National Congress', 'Politics and Government', 'Legislatures and Parliaments', 'Elections']","The 81-year-old former leader has been cleared to appear on the ballot as an opposition candidate in May’s parliamentary election. Unless the decision is reversed, he could become a kingmaker — or even president once again.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
‘Hardest Geezer’ Finishes Running the Length of Africa,,20240409,https://www.nytimes.com/2024/04/08/sports/russ-cook-africa.html,"['Ultramarathon Running', 'Africa', 'Cook, Russ (Runner)', 'Philanthropy']",Russ Cook of Britain overcame danger in a year of running from South Africa to Tunisia.,https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Nearly 100 Die After Boat Sinks Off Coast of Mozambique,,20240408,https://www.nytimes.com/2024/04/08/world/africa/mozambique-boat-sinking.html,"['Drownings', 'Deaths (Fatalities)', 'Maritime Accidents and Safety', 'Ferries', 'Mozambique', 'Africa', 'Boats and Boating', 'Cholera']","Some of the victims were en route to a fair and others were fleeing for fear of being affected by a cholera outbreak, a local official said.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
Rwanda Marks Anniversary of 1994 Genocide,,20240407,https://www.nytimes.com/2024/04/07/world/africa/rwanda-genocide-thirty-years.html,"['Rwanda', 'Kigali (Rwanda)', 'War Crimes, Genocide and Crimes Against Humanity', 'Kagame, Paul', 'Hutu Tribe', 'Tutsi Tribe', 'United States International Relations', 'Rwandan Patriotic Front (RPF)', 'Clinton, Bill', 'Macron, Emmanuel (1977- )', 'Africa']","The Central African country is marking the anniversary of a monthslong rampage by militiamen that killed some 800,000 people.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
"30 Years After Rwandan Genocide, Ruler Holds Tight Grip",,20240407,https://www.nytimes.com/2024/04/06/world/africa/rwanda-genocide-anniversary.html,"['Rwanda', 'Politics and Government', 'Human Rights and Human Rights Violations', 'War Crimes, Genocide and Crimes Against Humanity', 'Tutsi Tribe', 'Hutu Tribe', 'Kagame, Paul', 'Content Type: Personal Profile']","Thirty years after a devastating genocide, Rwanda has made impressive gains. But ethnic divisions persist under an iron-fisted president who has ruled for just as long.",https://rss.nytimes.com/services/xml/rss/nyt/Africa.xml
